head,text,url,,,,,,,,,,,,,,,,,,,,,
"경영�?분쟁 ?�진�??�인 ?�매??559??1?��?��?�??�� 추�? 매입??�성?�기 카카??LG?�플?�스 ?�성물산 ?�진머티리얼�??�도 ?�매??""(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들??지???�주�?2??24~28?? 코스???�장?�서 5거래???�내 매물???�아?�며 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? ?�종 코로?�바?�러??감염�?코로??9)??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??",,,,,,,,,,,,,,,,,,,,,,,
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?��? �?�� �??�진?��? ?�오�??�인 지?�달 17?�까지 코스???�장?�서 1�?944?�원???�매?�하�?증시???�력??불어?�었?? 그러??지??주말??기점?�로 �?��?�서 코로??9 ?�진???��? 급증?�자 빠른 ?�도�?주식???�아치웠??그렇?�면 ?�국?��? 지???�주?�안 무슨 종목???�들?�?�까. 최�? ?�매??종목?�는 경영�?분쟁 ?�슈가 부각된 ?�진�?559?�원)???�랐?? ?�달 ?�진�?주총???�두�?조원???�진그룹 ?�장측과 조현?????�?�항�?부?�장, 반도건설," ?�동주의?�??KCGI 3??주주?�합 �??�이?�서 지�?매입 경쟁??벌어지�??�다. ?�진�?지�?매집 주체??조원???�장 �??�군???��???��??가?�성??배제?????�다??관측이 ?�온?? ?��???��?� ?�내 매수�??�해 ?�진�?지분율??10%?�서 11%�??��??�고 지?�달 24??공시?�다. 공시???�르�??��???��?� 지?�달 18??29�?852�? 19??29�?852�????��???걸쳐 ?�진�?주식 59�?704주�? ?�내 매입?�다. 증권가?�서??지?�주?�도 ?��???��??추�? 매입???�뤄졌을 ???�다�?보고 ?�다. ?��???��???�진�?지�?매입???�선 것�? ?�달 주총 ?�후 3??주주?�합???�시주총 ?�집 ?�에 ?�?�하?�는 조치�??�석?�다. ?��???��??최근 추�? 매입??주식???�?�선 ?�달 ?�진�?주총 ?�결권이 부?�되지 ?�는??�??�음 ?�국???�매??종목?� ?�성?�기(508?�원)?�?? ?�는 ?�성?�기???�??증권가??긍정???�망???�어�????�른 것으�?보인?? 김?�호 IBK?�자증권 ?�구?��? """"?�해 ?�성?�기 모든 ?�업부문이 고루 ?�장?�면???�업?�익??29.9% ?�어??9178?�원???�할 것으�??�상?�다""""�?""""5G ?�자 ?��?�?컴포?�트 ?�업부 ?�적???�반기에 ????���?개선??�?""?�라�??�다봤다. ?�국?��? ?�밖??카카??397?�원)", LG?�플?�스(396?�원), ?�성물산(283?�원), ?�진머티리얼�?165?�원), ?�씨?�프??165?�원), ?��??�리베이??143?�원) ?�을 지?�주???�매?�했??ejjung@news1.kr© ?�스1코리??)," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493303&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,
가?�시???�체 ?�어?�자 ?�리미엄·맞춤??가?�으�??��?,"?�성?�자?� LG?�자가 ???�반�??�어�? 건조�? ?�탁�???백색가???�제???�인?�을 ?�따??공개?�며 경쟁??불이 붙었??1???�계???�르�??�성?�자???�비??취향�?경험???�커?�한 ?�이?�스?�??가?�을 ?�세??'?�로?�트 ?�리�? ?�략?�로 LG?�자 '?�방' ?�활가???�장???�조준?�다. 반면 LG?�자???�사???�어??기술???�용??�?�??�리미엄 가?�과 ?�께 ?��??�러 ??????가?�으�??�활가???�장 강세�??�어�?계획?�다.1???�계???�르�?지?�해 ?�상보다 ?�매?�이 ?�조했???�어컨�? ?�해 ?�요가 ?�어??것으�??�상?�다. ?�균?�도가 ?�아지�? 1???�내 ?�는 '?�계??가???�로 ?�리매�??�서??LG?�자??지?�달 27???�방 ?�능??강화??'LG ?�그?�처 ?�어�? ?�제?�을 출시?�다. ?�서 ??1???�보?�??4?�계 �?��?�로 바람길을 관리해주는 '2020?�형 ?�센 ?�큐 ?�어�????�그?�처 버전?�다.?�센�??�그?�처 ?�어�??�제?��? 간편?�고 �?��???�동 ?�생관리�? ?�점?�다. LG?�자?????�제?�에 '?�터 ?�린�????�착?�다. ?�루 8?�간???�용??경우 ?�터 ?�린봇이 ?�주?�에 ??번씩 ?�어�?극세?�터�??�동?�로 �?��?��??? ?�용?�는 6개월????번씩 먼�??�만 비워주면 ?�다�?LG 관계자???�붙?�???�센?�는 공기가 ?�어?�는 ?�터부??바람???�보?�는 ?�풍 ?�까지 4?�계 �?��관�?기능???�재???�동?�된 ?�체 ?��? ?�계�??�생 문제�??�결?��??? ???�용???�직임??감�??�며 ?�전모드�??�동 ?�환?�주??'3?��? ?�공지??AI) ?�마??케??, ?�너지?�율???�여주는 'AI ?�???�버??기술'???�재?�다. 출고가??285만원부???�작?�다.?�그?�처???�방 ?�능??강점?�다. ?�제?��? ?�방, 공기�?��, 가?? ?�습 ???�계??공기관리에 ?�요???�러 기능??구현?�다. ?�면 ?�그?�처 ?�어 ?�클?� 강력??기류�??�성???�어컨에???�오??바람???�하좌우 빈틈?�이 보내준?? ??AI ?�서가 ?�착???�람???�치, 거리�?감�???바람???�어??맞춤바람???�공?��??? 집진?�터???�그?�처 블랙 ?�터??최�? 10?�간 ?�용?????�다. 가격�? 1090만원?�로 책정?�다.?�에 맞서 ?�성?�자??최근 '2020?�형 무풍?�어�????�보?�?? ?�제?��? ?�널??직접 분리???�어�??��? 블레?�드까�? �?�� 가?�하?? ?�교?�기�??�결???�척?�는 기능�??�아?�는 ?�기�??�애??3?�계 ?�동 �?�� 건조 기능???�용?�다.무풍?�어컨�? ?�성?�자가 2016??�??�보??기술�??�방 기능???�해 ?�내?�도�??�하???��?까�? ?�어?�린 ?�음, ?�어�??�면 '메탈쿨링 ?�널'???�용??'마이?�로 ?�(미세 구멍)'???�해 ?�기�??�뿜??방식?�로 ?�도�??��??�다. ?�제?�에??갤러리의 ?�품 ?�단부 '?�트?�널'???�그?�이?�해 ?�링�??�턴???�함??9종을 ?�유�?�� ?�택?????�도�??�다. 무풍?�어�??�제??갤러�?가격�? 345�?720만원?�다.지?�해 LG 건조�??��? ?�후 ?�성?�자가 치고 ?�라?�면??박빙 ?��?가 ??'건조�?1?? ?�리�??�고 ?�해 ?�사가 치열??격돌??벌일 ?�정?�다.?�성?�자??AI 기능 강화�??��??��? 걸었?? ?�성?�자???�로?�트 ?�리�???번째 ?�품??그랑??AI ?�탁기·건조기?�는 ?�디바이??AI(기기 ?�체?�서 ?�득???�이?��? ?�용?�는 AI)?� ?�라?�드AI(?��? ?�라?�드 ?�이?��? ?�용?�는 AI)가 결합???�비?�의?�용 ?��?�??�턴???�스�??�습??맞춤???�비?��? ?�공?�다.?�탁기�? 건조기는 별도 구매가 가?�하지�????�품??모두 구매???�선?�이???�?�파?�로 ?�결?�면 '?�인??컨트�????�해 ?�탁�?컨트�??�널�?건조기까지 조작?????�다. 그랑?�AI???�용?��? ?�주 ?�용?�는 코스?� ?�션??기억???�선?�위�??�안?�다. ??빨래 무게?� ?�염 ?�도�??�동 감�????�맞?� ?�의 ?�제�??�동 ?�입?�고 ?�서가 ?�염 ?�도�??�식??빨래�?진행?�다.먼�??� ?? ?�수 걱정???�는 '3�??? ?�심' ?�생관리도 ?�징?�다. ?�탁�?건조??보�??�나 먼�?�?걸러 주는 기존 2�?구조 '?�인???�터'??'마이?�로 ?�심?�터'�?추�?, 3�??�터�?갖츅 ?�교?�기�?가??먼�?�?최소?�했?? ?�교?�기 ?�결부???�이 발생?��? ?�도�?별도 코팅 처리???�다. 가격�? ?�탁�?기�? 184�?000?��??? 건조기는 ?�인??컨트�??�용 모델 기�? 189�?000?��???출시?�다.LG?�자??강점??건조?� ?��? 기능???�세?�다. ?�허 기술???�루?��?(TrueSteam) 기술???�재??'?�롬 건조�??��? ?�큐'??3가지 ?��? ?�화코스�??�과 침구 ?�을 ?�척?�다. ?�로 ?�탁?��? ?�고???�감 ?�새�?줄이�?가벼운 구�????�화?�켜준?? ???��? ?�션???�용??집먼지 진드기�? ?�애주고, 볼륨감을 복원?�는 ?�시???�딩 ?�류 ?�새�?줄여주는 기능???�재?�다.LG?�자??지?�해 ?��????�었??건조�??�생 문제 ?�결?�도 ??��???�?? ?�롬 건조�??��? ?�큐?�는 '콘덴???�동?�척 ?�스?????�착??건조 코스�??�용???�마??건조기�? 콘덴?��? ?�동?�로 물로 ?�어준?? 고객???�할 경우 버튼�??�르�?콘덴?��? 추�? ?�척?????�다. 가격�? 204만원부???�작?�다.지?�해 ?�사??모두 ?�활가??부�??�적???�조�?보�??? LG?�자??가?�을 ?�당?�는 H&A?�업본�???지?�해 처음?�로 ?�간 매출??20조원??기록?�다. ?�업?�익??1�?962?�원?�로 ??? 최�? ?�업?�익률을 기록?�다. ?�성?�자 ??�� TV?� 가?�을 ?�당?�는 CE부�?지?�해 매출 44�?600?�원, ?�업??2�?100?�원?�로 ?�년 ?��?매출�??�업??모두 ?�랐?? ?�히 비스?�크 ?�장�? ?�??건조�??�을 출시??지?�해 4분기 ?�익?��? 14분기 만에 최고치�? 기록?�다.?�계???�해 글로벌 가???�장?� 경쟁 ?�화?� �?��?�세 불안 ?�으�?변?�성???�층 커질 것으�?보고 ?�다. ?�사???�같?� ?�황?�서 기존 ?�품�?차별?�된 ?�리미엄 가?�을 ?�계 ?�장 ?�체�??�파???�심?�략?�로 ?�세?�다. ?�성?�자??지?�해 ?�로?�트 ?�리즘의 �??�품??비스?�크 ?�장�??�매???�입???�비??맞춤??가???�인?�을 ?�욱 ?��??�고 ?�리미엄 ?�인?�도 강화?�다. LG?�자???�후 LG?�그?�처, ?��??�러, 건조�????��???개발???�욱 박차�?가?�다. ?�리미엄 가???�매 ?��?�?비롯??가?�용 ?��?관리기, 맥주?�조�??�을 ?�로???�보???�정?�다.배성???�경?�컴 기자 baebae@hankyung.com???? ?????�국경제 & , 무단?�재 �??�배??금�?",/news/news_read.nhn?article_id=0004298772&office_id=015&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
,"?�업???�진???�출???�쇄 ?�기??반도�?코리?? ?�복 지???�려?�유·?�학?�도 추�? ?�적 ?�화??��?�장 ?�쇄, 주총 차질 줄이???�울=?�합?�스) 김준??김?�신 최재??기자 = ?�종 코로?�바?�러??감염�?코로??9) ?�진?��? 3천여명에 ?�할 ?�도�?맹위�??�치면서 ?�자?�계?� ?�유?�학 ?�계??'복합 ?��????�실?�했??

?�택근무, ?�동 최소????비상모드�?가?�하�??�으???�진?��? 추�?�?발생?�거???�진?��? ?�촉???�려가 ?�는 직원?�이 ?�어?�면???�차 ?�무 공백???��??�고 ?�다.

중국?�서??코로??9�?멈췄??중국 공장?�이 춘제(?��?·중국???? ?�후 ?��??�을 ?�작?�으?? ?�전 ?�상?�는 ?�전???�루지 못한 것으�??�해졌다.??반도�??�복 지???�려 커져??��?�·화???�매감소 ?�실??
1???�계???�르�??�성?�자?� SK?�이?�스가 ?�재 코로??9�?받는 직접???�향?� ?�한?�이지�? 코로??9가 ?�기??�?��?�로 ?�어?�면??불확?�성??가중했??

?�계 최�? ?��??�화 ?�장??중국 ?�장??코로??9�??�축?�면??중국 ?�출 비중????반도�??�계 ?�격이 ?�상?�다. 리서�??�문?�사 ?�톤?�트?�스??중국 ?�마?�폰 ?�장???�년 ?�기보다 40??0% 감소??것으�??�망?�다.

반도�??�계 관계자??""?�마?�폰 ?�조?�체?�이 ?�간 ?�산 계획???�향조정?�고 ?�어 ?�향??받을 ?�밖???�다""�?""모바???�향?�로 기존 ?�상보다 부진할 �?같다""�?말했??

최근 글로벌 D??가격이 2개월 ?�속 ?�승??것�? 코로??9�??�산 차질???�려???�체?�이 ?�고�??�제?�으�??�보?�기 ?�문?�라, D??가�??�름?��? 반도�??�황 ?�복?�로 ?�어질�???미�??�라???��?가 ?�체적?�다.

?��?증권 박유???�구?��? ""D??거래 가격이 ?�폭 ?�승?�으??코로??9 ?�산?�로 ?�트�??�산??차질??발생??가�??�승??? ?�상치�? ?�회?�다""�?""중국 ?�마?�폰 ?�플?�이 체인??코로??9 ?�향권에 ?�어 2분기 모바??D??가�??�승??�� ?�한?�일 �??�라�?말했??",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
지?�해 최악???�적 부진에 ?�달�??�유·?�학 ?�계??코로??9�?추�? ?�적 ?�화가 ?�상?�다. ?�해 �?중동 지??긴장 고조???�른 ?�유 가�??�승?�로 ?��? 부?�이 커진 가?�데, 코로??9까�? ?�중고�? 맞았??,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�사?�이 공장 가?�률??공개?��????��?�?코로??9 ?�향?�로 ?��? 지??��??가?�을 줄이�??�는 것으�??�려졌다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"코로??9�??�동·교통??급감?�며 ?�유 ?�품 ?�요???�격이 가?�화?�다�??�계??보고 ?�다. ??관계자??""""구체?�인 ?��??�도??1?????�계�??�인??�?""?�라�?""""중동 긴장 ?�화�??�적 ?�복??기�??�으??코로??9�??�상보다 ???�화???�망""""?�라�?말했?????�업??'?�다?? 공포 ?�산??��??구�??�업??직원 ?�진??3�?",,,,,,,,,,,,,,,,,,,,,,,
"?�업??'?�다?????�???�려가 ?�일 커�?�??�다. ?�국 ?�이?�셜?�?�스(FT)??최근 """"코로??9 ?�산?�로 ?�국 반도�?공장 ?�산??중단?�는 것이 ?�국 경제??최악???�나리오""""?�고 보도?�다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
반도�?공장?� ???�인??'?�린�??�로 직원?�이 방진�? 방진�? 마스?? ?�중 ?�갑 ?�을 착용?�고 보호?�치�??�해 바이?�스 ?�파�??�제?�기 ?�문??반도�?공장 ?�다?��? 가?�성???�박?�다??�??�계???�명?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
그러???�제 ?�진?��? 발생?�면 ?�선 ?�에 ?�라 공장 ?�영??변?�는 ?�다. 반도�?공장 ?�다?�이 ?�실?�하�??�해??천문?�적???��??�로 ?�상?�다. ?�제�??�성?�자??2분여 ?�전?????�고�??�백?�원 ?�실??�?것으�??�려???�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
지?�달 22??코로??9 ?�진 직원 ?��? ?�업?�일 ?�흘 �??�시 ?�쇄?�던 ?�성?�자 구�??�업?�에?�는 ?�주??만인 ?�날(29?? ?�진 직원??2�?추�?�?발생?�면?????�시 ?��? ?�쇄?�게 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
방역 ?�독???�해 구�? ?�업???�체�??�날 ?�루 �??�쇄?�고, ?�진?��? 근무??층�? 3???�전까�? ?�흘 �??�쇄?�다. ?�진?��? ?�촉??직원?��? 즉시 ?�택 격리조치 ?�다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�사 직원???�진?��? ?�니?�도 ?�업???�영??차질??보는 ?�도 ?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
LG?�스?�레??구�??�업?�에?�는 ?�날 ?�업?�에 ?�주???�??직원??코로??9 ?�진 ?�정??받으면서 ?�?�이 ?�는 ?�설�??��? ?�산?�설???�시 ?�쇄?�고 주말?�안 방역???�시?�다. 3?��????�상 가?�할 ?�정?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�성?�자 기흥?�업?�에?�는 지?�달 28???�력?�체 직원??구내?�당 근무?��? ?�진 ?�정??받으면서 구내?�당???�날까�? ?�쇄?�고 방역???�시?�다. ?�께 근무?�던 직원?��? ?��?격리 조치?�으�??�촉?�들??추�?�??�악?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
LG그룹?� LG?�자 ??주요 계열?�들???�주???�의???�윈?�?��? 지?�달 28???�택근무�??�영?�다. 바로 ?�근???�는 ??공사?�에??코로??9 ?�진?��? ?��? 최소???�원�?출근?�고, 직원?�을 ?�택근무�??�려 방역 ?�업????것이?? ?�번주도 ?�제 ?�??차원?�서 ?�진???�선�?겹친 직원?��? ?�택근무 ?�도�???방침?�다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�력 ?�주�??�아가??가??조립 공장?� ?�진?��? ?�명?�라???�오�??�다?�이 ??가?�성???� 조업 공장보다 ?�기 ?�문??가???�사?��? 비상 ?�?�책??부?�하�??�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SK?�노베이?�도 ?�회?�들???�유·?�학 공장??모인 ?�산콤플?�스(CLX)가 24?�간 가???�비?? ?�진?��? ?��???공장??가?�할 비상 체제�?가??중이??,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
비상 ?�황???�심 근무?�들??방호복을 착용?�고 근무?�도�?방호복을 준비했�? ??근무?�들??체온???�루??3�?측정?�고 ?�다. 종교 ?�사 ???�중 집결 ?�소�??�하?�고 권고?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�국???�국 ?�한 �??가 ?�어?�면??출장·미팅 취소 ?�이 ?�속 ?��??�고 ?�는 것으�??�악?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
중국?�서??코로??9�??�국???�시 귀�?��?��? 복�??�는 주재?????�국 ?�국?�들??2�??�상 격리?�키??지??�� ?�어?�며 ?�업???�전 ?�상?�에 차질??빚는 것으�??�려졌다.??주주총회??'비상'??��?�·장??변�? ?�자?�표?�에 참석??체온 ?�인까�?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3???�기 주주총회 기간??코로??9가 기승??부리면???�계??비상??걸렸?? ?�람?�이 몰리??주총???�성??바이?�스 감염 ?�려가 ?�아 주총 ?�집 ?�체??부?�을 ?�끼�??�는 것이??,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�성?�자???�는 18??주주총회�?기존 ?�초?�옥보다 규모가 ?�씬 ??경기 ?�원컨벤?�센?�로 ?�기�??�고, 방역??최�???강화??계획?�다. ?�재까�? 주총 ?�기 계획?� ?�다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"LG?�자??26???�의???�윈?�?�에??주총???�다�??�집?�면??""""코로??9 ??비상?�태???�른 ?�정·?�소 변�?"" 가?�성???�급?�다. LG?�스?�레?��? LG?�학??각각 20???�주 ?�닝?�터?� ?�의???�윈?�?�에??주총??개최?�는 가?�데", 코로??9 ?�산 추이???�라 ?�정·?�소가 ?�동?�인 것으�??�해졌다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
LG?�학, SK?�노베이?? ?�성 ???�수 ?�사?��? 주총???�구?�서 ?�화??카메???�으�?참석?�들??체온???�인?�고, 코로??9 ?�심 증상???�으�?출입???�한??것이?�고 공�??�다. 마스??착용???��??�고 ?�다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�자?�표 ?�성?�도 주주?�에�??�려?�고 ?�다. ?�성?�자 ?�이 ?�해부??주총 ?�자?�표?��? ?�입?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"shiny@yna.co.kr""",/news/news_read.nhn?article_id=0011438174&office_id=001&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,,
,"[?�시?�경???�창??기자, ?�동??기자] ?�종 코로?�바?�러?�감?�증(코로??9)???�산?�면??기업?�의 주주총회가 차질??빚을 ???�다???�려가 커�?�??�다. 최�? ?�천명의 ?�규모 ?�원??모일 ???�어 기업?��? 주총???�장 방역??최�???강화??계획?�다. ?�만 바이?�스 ?�황???�화??경우 주총 ?�기 가?�성까�? ?��??�서 검?�하�??�는 것으�??�악?�다.1??관?�업계에 ?�르�??�성?�자???�는 18??경기???�원컨벤?�센?�에??개최?�기�???주총??진행방향???�고 ?��??�으�?고�??�고 ?�다. ?�재까�???주총???�정?��?진행?�되 주총???�에 ?�화??카메?��? ?�치?�고 주주?�에�?마스?��? ?�눠 주는 ??방역??최�???강화?�는 방향??고려 중이???��?�?코로??9???�황??개선?��? ?�으�?주총???�기?�는 방안???�?�으�?검???�고 ?�는 것으�??�려졌다. ?�성?�자??지?�해까�? 주총???�울 ?�초?�옥?�서 개최?�는???�면분할 ?�후 주주?�이 몰리면서 ?�해??최�? 2000명까지 ?�용가?�한 ?�원컨벤?�센?�로 ?�소�?변경했?? �?�� ?�?�기?�인 만큼 주총?�에 ?�천명이 몰릴 가?�성???�는??바이?�스 ?�방 차원?�서 주총???�기??가?�성??배제?????�는 것으�??�석?�다.?�성?�자 관계자??""?�직까�???주총 ?�정 변경�? 결정??�??�다""�?""바이?�스???�비해 방역 강화 ???�러가지 ?�?�책???�의 중에 ?�다""�?말했?? ?�성?�자 �??�니???�성SDI?� ?�성?�기 ???�성 주요 계열?�들???�직까�???주총 ?�정 변�?계획???�다.SK?�이?�스???�정?��??�는 20??경기???�천???�는 본사?�서 주총??개최?�다. ?�만 바이?�스 ?�방???�해 주총 ?�일??방역??최�???강화??계획?�다. ?�사 관계자??""?�재까�???주총 ?�정??변경이 ?�고 방역 강화 방안??마련 �??�라�?""""개최 ?�정??미뤄�?경우 추�? 공시가 ?�갈 �?""?�라�?밝혔??LG?�자 ??�� 주주총회�??�달 26???�울 ?�의??본사?�서 개최?�다. LG?�스?�레?��? LG?�노????LG그룹 ?� 계열?�들??3??중순??주총??개최?�다.규모가 ?��? 기업?��? ?�히??주총??개최?�도 참석?��? ?�조할�?걱정?�고 ?�다. ?�히 ?�주주 ?�결권이 3%�??�한?�는 감사 ?�임 ?�건??처리?�야 ?�는 기업??경우 부?�이 ?�다. ?�주주 ?�결권이 ?�한?�는??주총 참석?�까지 ?�어??감사 ?�임??부결될 ?�려가 ?�어?�다. 기업?��? ?�전???�임?�을 받는 ?�으�??�결 ?�족?��? 채우??방안 ?�을 고려?�고 ?�다.?�창??기자 goldfish@asiae.co.kr?�동??기자 dwlee@asiae.co.kr <?�경?��? 보는 ?? ?�계�?보는 �??�시?�경??무단?�재 배포금�?>""",/news/news_read.nhn?article_id=0004633875&office_id=277&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
"?�?�주?�수 35?�주???�해???�계 집계 ?�후 최고�?""?�한 코로??감염�?코로??9)???�국", ?�탈리아 ???�세계로 ?�산?�면??글로벌 증시가 ?�동치는 가?�데 ?�국 증시 ?�한 ?�국�?공매???�력??공격 ?�위�??�이�??�다. 공매?��? ?�해 ?�?�한 주식 ?�는 ??? 최고 ?��??�고, ?�?�금�??�한 코스?�시?�의 경우 ??5%???�박?�고 ?�다.금융?�자?�회???�르�?지??27??기�? ?�?�잔�?주식 ?�는 34??879만주�??�상 최�?치�? 기록?�다. 34?�주가 ?�는 물량??모두 공매?��? ?�해 ?�?�된 것�? ?�니지�? 그만??공매???��?물량??많다???��?�??�석?????�다. ?�?�잔�?금액?�로??70�?612?�원?�데," ?�는 2018??6??기록??82조원보다???��?�?그래??만만�??��? 규모???�?�금리도 ?��? ?��????��??�고 ?�다. ?�국?�탁결제?�에 ?�르�?코스?�시???�체 ?�?�금리는 지??20???�때 ??4.93%�?찍었?? 지?�해 12??20?�만 ?�도 ??2%?�?�?�니 불과 ?�달만에 2�?가까이�?치솟?� ?�이?? ?�재??4.4~4.8% ?�에???�르?�리�??�다.??증권???�라?�브로커리�??�비??PBS) 부?�의 관계자??""""?�??200?�개 ?�상 종목 ?�?�금리�? ??10% ?�상?�로 치솟???�다""""면서 """"그런?�도 ?��? 종목?� ?�?�시?�에 ?�오??족족 ?�국???�자?�들??차입?��?�??�다""""�??�명?�다.개별종목???�확???�?�금리는 ?�인?????��?�? 공매???�력??가??많�? ?�금???�여 차입?�는 종목?� ?�성?�자?� SK?�이?�스 ??반도�??�톱�??�성바이?�로직스", LG?�학, ?�?�리?? ?�성?�기, LG?�활건강, �?��케미칼 ?�이????종목?��? ?�부�??�?�금리�? ??0.5~1.0%?�이?? ?�무?�도 ?�?�주?�고 개별 ?�물???�다 보니 금리가 ?��? ?��? ?�이?? ?�만 ?�성?�기???�기간에 많�? 주식 차입 ?�청??몰리면서 ?�보?�는 ?��? ?��????�?�금리�? ?�성?�고 ?�는 것으�??�려졌다.?�장 관계자?�에 ?�르�?공매???�력?� 최근 조정 ?�세가 ?�기�??�에 ?�나�??�을 것으�?보고 ?�다. ?�번 ?�작???�비 부�?기조가 브이(V) ?�로 ?�복?�긴 ?��? ?�다???�단???�리�??�다. ?�히 ?�폭?�으�??�동??공급 �??�정 ?�책???�치�??�는 중국?�나 미국�??�리," ?�국?� 경기 부?�책?�도 ?�극?�이지 ?�다�?보고 ?�다.28??발표??코로???�책에 ?�????증권???�널리스?�는 """"카드 ?�득공제 ?�시 ?�상 같�? 것�? ?�리?�으�??�무 ?�향??주�? 못한??""�?꼬집?�다. ?�국?�??금융?�화?�원?�는 27???�상?�로 기�?금리�?1.25%�??�결?�기???�다.??증권??관계자??""""중국?� 기�????�극?�으�?물량??받아?�는 ??반해 ?�리?�라??그럴만한 주체가 별로 ?�다""""면서 """"?�???�건?�고가 발생???�마??공매???�력???�끓???�밖???�는 구조""""?�고 지?�했??[?�재�?기자 hoonpa@chosunbiz.com] 	[]	[]	[] 	- Copyrights ??조선?�보 & chosun.com"," 무단 ?�재 �??�배??금�? -""",/news/news_read.nhn?article_id=0003511524&office_id=023&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,
